"ChargepointID","LocationName","FeatureLocation","easting","northing"
"Suby1100006559","Abercorn Place","At or Outside 14",526301.85,183083.15
"Suby1100002371","Abercorn Place","At or Outside 2 ABERCORN COTTAGES",526117.09,182928.2
"Suby1100006543","Abercorn Place","At or Outside 2A",526203.86,183000.96
"Suby1100002377","Abercorn Place","At or Outside CHURCH HALL",526231.33,183039.86
"Suby1100002350","Abercorn Place","At or Outside WARNER HOUSE",526089.19,182922.22
"Suby1100006647","Adpar Street","At or Outside DEVONSHIRE HOUSE",526742.77,181973.4
"Suby1100007830","Albion Street","Outside No. 42",527314.42,180967.37
"Suby1100007235","Aldridge Road Villas","At or Outside 11",524986.06,181536.56
"Suby1100007231","Aldridge Road Villas","At or Outside 15",524977.78,181551.25
"Suby1100006978","Aldridge Road Villas","At or Outside 26",524955.39,181571.19
"Suby1100002497","Aldridge Road Villas","At or Outside 34",524940.59,181596.49
"Suby1100002503","Aldridge Road Villas","At or Outside 40",524926.95,181620.03
"Suby1100007216","Aldridge Road Villas","At or Outside 47",524920.65,181648.6
"Suby1100007194","Aldridge Road Villas","Side of WESTBURY HOUSE",525010.31,181478.38
"Suby1100002493","Alexander Street","Opposite 26",525531.2,181279.34
"Suby1100006191","Alfred Road","Opposite HARBOUR CLUB",525366.18,181790.32
"Suby1100006208","Alfred Road","Opposite Playground",525313.72,181770.92
"Suby1100006125","Allitsen Road","At or Outside 42-51 TOWNSHEND CURT",527274.74,183395.63
"Suby1100006241","Artesian Road","At or Outside 15",525268.96,181171.53
"Suby1100006552","Artesian Road","At or Outside 16",525244.25,181176.65
"Suby1100005860","Artesian Road","At or Outside 41",525151.43,181159.35
"Suby1100005908","Artesian Road","Opposite 73",525064.22,181166.54
"Suby1100007201","Ashmore Road","At or Outside 164/166",524761.62,182756.08
"Suby1100005802","Ashmore Road","At or Outside 180",524749.08,182800.75
"Suby1100006227","Ashmore Road","At or Outside 196/198",524734.09,182846.19
"Suby1100007198","Ashmore Road","At or Outside 228",524701.35,182947.01
"Suby1100006547","Ashmore Road","At or Outside 22B",524751.44,182316.25
"Suby1100007251","Ashmore Road","At or Outside 244/246",524686.66,182990.31
"Suby1100006221","Ashmore Road","At or Outside 7-29",524764.26,182353.1
"Suby1100007270","Ashmore Road","At or Outside 88",524768.01,182502.44
"suby1100006621","Ashmore Road","Opposite 60",524769.46,182416
"Suby1100005784","Atterbury Street","Side of GALLERY",530057.57,178515.08
"Suby1100005948","Atterbury Street","Side of TATE GALLERY",530010.3,178537.38
"Suby1100005969","Barfett Street","Side of 16 Alperton Street",524524.51,182421.94
"Suby1100007272","Barnsdale Road","At or Outside 37B",524962.87,182344.26
"Suby1100007212","Barnsdale Road","At or Outside 55B",524916.87,182356.98
"Suby1100002567","Beethoven street","At or Outside 15F",524386.53,182878.17
"Suby1100002888","Beethoven Street","Opposite 13",524417.27,182874.34
"Suby1100002373","Beethoven Street","Opposite 1B",524463.16,182850.32
"Suby1100006572","Belgrave Gardens","At or Outside BELGRAVE MANSIONS",526028.61,183584.64
"Suby1100003292","Belgrave Road","At or Outside 72 WARWICK SQUARE",529209.56,178581.16
"Suby1100003297","Belgrave Road","At or Outside 79 WARWICK SQUARE",529171.25,178608.81
"Suby1100003300","Belgrave Road","Opposite 72 WARWICK SQUARE",529195.55,178573.19
"Suby1100005810","Bell Street","At or Outside 30",527135.13,181815.89
"Suby1100006187","Biddulph Road","Opposite 4",525858.44,182537.86
"Suby1100006195","Biddulph Road","Side of ASHWORTH MANSIONS",525751.27,182688.62
"Suby1100002707","Blandford street","At or Outside 55",528119.35,181547.25
"Suby1100002716","Blandford street","At or Outside 61",528099.29,181530.03
"Suby1100002717","Blandford street","At or Outside 71",528015.7,181506.7
"Suby1100004891","Blandford street","St James church next to Aybrook Street",528257.71,181556.26
"Suby1100006169","Blenheim Road","At or Outside 25",526288.48,183437.31
"Suby1100006181","Blenheim Road","At or Outside 8",526323.62,183449.11
"Suby1100006092","Blomfield Road","At or Outside 16",526441.81,182117.28
"Suby1100006639","Blomfield Road","At or Outside 18",526418.35,182095.47
"Suby1100008402","Blomfield Road","At or Outside 20",526399.95,182078.25
"Suby1100005999","Blomfield Road","At or Outside 26",526315.59,182000.37
"Suby1100006176","Blomfield Road","At or Outside 26",526333.28,182016.45
"Suby1100007205","Blomfield Road","At or Outside 27",526388.97,182068.4
"Suby1100005984","Blomfield Road","At or Outside 31",526274.59,181962.24
"Suby1100006214","Blomfield Road","At or Outside 59",525951.34,181920.22
"Suby1100008400","Blomfield Villas","At or Outside 38",526027.97,181798.55
"Suby1100008405","Blomfield Villas","Opposite 24 O?S 17-31 Blomfield Villas",526003.13,181755.99
"Suby1100002578","Bradiston Road","At or Outside 18",524891.93,182883.71
"Suby1100002587","Bradiston Road","At or Outside 8",524873.04,182870.24
"Suby1100006541","Bradiston Road","Opposite 121A",524828.6,182844.87
"Suby1100002579","Bradiston Road","Side of SALTRAM CRESCENT",524913.42,182895.98
"Suby1100003283","Bravington Road","At or Outside 50/52",524641.3,182502.44
"Suby1100002583","Bravington Road","At or Outside 66/68",524644.98,182546.04
"Suby1100003239","Bravington Road","At or Outside 81/83",524656.44,182571.13
"Suby1100007838","Bremner Road","Side of 188 QUEENS GATE",526471.6,179477.02
"Suby1100006615","Bridgeman Street","At or Outside 8",527110.37,183166.74
"Suby1100002869","Broadley Street","At or Outside 14",527116.48,182008.94
"Suby1100002537","Broadley Street","At or Outside Lyon House",527167.12,182045.04
"Suby1100002828","Broadley Street","Opposite 123",526981.25,181881.51
"Suby1100006193","Burwood Place","At or Outside WATER GARDENS",527339.4,181347.59
"Suby1100007271","Caird Street","At or Outside 23",524514.63,182540.49
"Suby1100006128","Caird Street","At or Outside 35",524476.69,182546
"Suby1100006223","Caird Street","At or Outside 5",524570.32,182531.93
"Suby1100006226","Cambridge Square","At or Outside 18",527175.83,181297.29
"Suby1100006142","Cambridge Square","At or Outside 50YDS FROM SL8",527193.51,181313.84
"Suby1100002557","Cambridge Street","Opposite 132",529101.02,178343.87
"Suby1100003287","Cambridge Street","outside 52",529143.36,178312.8
"Suby1100002553","Cambridge Street","outside 70",529225.78,178253.55
"Suby1100008470","Capland Street","At or Outside 9-16 CAPLAND HOUSE",526946.67,182312.15
"Suby1100008475","Carlton Hill","At or Outside 11",526322.05,183570.41
"Suby1100008479","Carlton Hill","At or Outside 17",526293.39,183553.1
"Suby1100008482","Carlton Hill","At or Outside 5/7",526348.04,183586.44
"Suby1100005892","Carlton Hill","At or Outside 57",526089.93,183410.3
"Suby1100008483","Carlton Hill","Opposite 65/67",526049.71,183375.61
"Suby1100008485","Carlton Hill","Opposite 78",525987.73,183321.79
"Suby1100008466","Carlton Hill","Opposite 80",525964.83,183303
"Suby1100005858","Carlton Hill","Opposite 84",525944.04,183285.61
"Suby1100000096","Carlton Vale","At or Outside 47",525515.03,183017.61
"Suby1100007364","Carlton Vale","At or Outside 47 KEITH HOUSE",525489.97,183014.07
"Suby1100007605","Carlton Vale","At or Outside 5 HELMSDALE HOUSE",525661.07,183066.1
"Suby1100003116","Carlton Vale","At or Outside 8",525715.74,183116.05
"Suby1100000230","Carlton Vale","Outside Invergarry House",525604.16,183040.97
"Suby1100006150","Castellain Road","At or Outside 1-15",525811.35,182383.21
"Suby1100006139","Castellain Road","At or Outside 114-128",525720.61,182431.2
"Suby1100006154","Castellain Road","At or Outside 18-32",525784.46,182386.91
"Suby1100006137","Castellain Road","At or Outside 23",525922.62,182245.54
"Suby1100006140","Castellain Road","At or Outside 26",525923.08,182263.78
"Suby1100006158","Castellain Road","At or Outside 49-63",525774.26,182408.7
"Suby1100006148","Castellain Road","At or Outside 5",525959.63,182205.41
"Suby1100006149","Castellain Road","At or Outside 66-80",525752.08,182409.27
"Suby1100006155","Castellain Road","At or Outside 98-112",525733.89,182421.98
"Suby1100007811","Causton Street","Outside 1 - 16 (next to Fairley House School)",529821.42,178523.81
"Suby1100004892","Caxton street","Opposite Vandon Street",529469.01,179375.28
"Suby1100002837","Charlwood Street","At or Outside 8",529430.95,178613.32
"Suby1100002577","Charlwood Street","Opposite 82",529160.7,178201.71
"Suby1100000205","Chepstow Road","Outside No. 29",525300.03,181262.18
"Suby1100000187","Chepstow Road","Outside No. 49",525287.65,181319.48
"Suby1100000254","Chepstow Road","Outside No. 7",525310.9,181214.83
"Suby1100003294","Chester Row","Opposite 2",528403.77,178849.42
"Suby1100003234","Chippenham road","AT OR OUTSIDE NO.73",525157.13,182401.97
"Suby1100006565","Chippenham Road","AT OR OUTSIDE NO.25/27",525146.74,182150.04
"Suby1100007215","Chippenham Road","AT OR OUTSIDE NO.31/33",525147.66,182166.75
"Suby1100007226","Chippenham Road","At or Outside no.79",525157.75,182418.52
"Suby1100007254","Chippenham Road","AT OR OUTSIDE NO30/32",525134.3,182119.74
"Suby1100007132","Churchill Gardens Road","At or Outside Maitland House",529133,177971.44
"Suby1100007546","Churchill Gardens Road","Opposite 1-24 Elgar House",528935.03,178010.53
"suby1100007318","Churchill Gardens Road","Opposite KEATS HOUSE",529316.45,178004.29
"Suby1100005953","Churchill Gardens Road","Opposite Ripley HOUSE",529050.76,177989.99
"Suby1100007518","Churchill Gardens Road","Side of front of Lutyens House",529019.97,178005.78
"suby1100007280","Churchill Gardens Road","Side of Keats House",529259.08,177992.19
"Suby1100003299","Circus road","At or Outside 1-30 GROVE COURT",526633.58,182913.26
"Suby1100000324","Circus Road","At or Outside 41",526688.94,182989.93
"Suby1100002679","Circus Road","At or Outside circus lodge",526660.07,182944.02
"Suby1100000100","Circus Road","At or Outside GROVE COURT",526600.23,182888.36
"Suby1100006220","Clarendon Gardens","At or Outside 1",526301.04,182134.19
"Suby1100005986","Clarendon Gardens","At or Outside 11",526339.41,182166.83
"Suby1100006172","Clarendon Gardens","At or Outside 15",526356.2,182180.72
"suby1100006210","Clarendon Gardens","At or Outside CO 15 RANDOLPH AVENUE",526383.01,182203.59
"Suby1100002375","Clarendon place","AT OR OUTSIDE CHESTER HOUSE",527165.3,180907.37
"Suby1100002428","Clarendon Place","AT OR OUTSIDE FALMOUTH HOUSE",527159.55,180882.67
"Suby1100002380","Clarendon Place","AT OR OUTSIDE NO.12",527150.5,180930.6
"Suby1100002483","Claverton Street","At or Outside 19",529356.36,178136.86
"Suby1100002492","Claverton Street","At or Outside 3",529343.58,178182.74
"Suby1100002508","Claverton Street","At or Outside 42",529394.41,178055.4
"Suby1100002480","Claverton Street","At or Outside 54-56",529403.68,178022.59
"Suby1100002505","Claverton Street","Opposite 60-62",529395.49,177996.39
"Suby1100005943","Cleveland Terrace","j/w eastbourne mews",526346,181351.37
"Suby1100005954","Cleveland Terrace","Opposite 119 WESTBOURNE TERRACE",526330.22,181350.69
"Suby1100002556","Clifton Gardens","At or Outside 13 CONNAUGHT HOUSE",526162.46,182116.81
"Suby1100003221","Clifton Gardens","At or Outside 21",526249.02,182185.91
"suby1100003707","Clifton Gardens","At or Outside 4 CONNAUGHT HOUSE",526135.22,182112.33
"Suby1100006213","Clifton Gardens","At or Outside 53",526334.86,182255.49
"Suby1100006180","Clifton Gardens","At or Outside CONNAUGHT HOUSE",526176.26,182145.47
"Suby1100007808","Clifton Hill","At or Outside 109",525903.94,183367.03
"Suby1100002836","Clifton Hill","At or Outside 22",526308.33,183681.86
"Suby1100002844","Clifton Hill","At or Outside 23",526288.04,183657.8
"Suby1100003285","Clifton Hill","At or Outside 9",526342.16,183692.54
"Suby1100007829","Clifton Hill","At or Outside 91",525989.32,183439.32
"Suby1100000317","Clifton Villas","At or Outside 16",526036.23,182020.38
"Suby1100000323","Clifton Villas","At or Outside 2",526000.13,181933.59
"Suby1100003045","Clifton Villas","At or Outside 8",526033.44,181987.62
"Suby1100006571","Cochrane Street","At or Outside COCHRANE HOUSE",526938.57,183138.56
"Suby1100006133","Cosway Street","At or Outside 7",527359.75,181854.12
"Suby1100002438","Courtnell Street","At or Outside 13",525076.31,181204.11
"Suby1100006532","Courtnell Street","At or Outside 18",525079.02,181231.86
"Suby1100002887","Courtnell Street","At or Outside 33",525065,181255.9
"Suby1100003252","Courtnell Street","At or Outside 38",525068.01,181283.22
"Suby1100002881","Craven Hill","At or Outside 18",526330.02,180916.27
"Suby1100002378","Craven Hill","At or Outside 22",526306.91,180902.88
"Suby1100002355","Craven Hill","At or Outside 8",526387.48,180948.88
"Suby1100002889","Craven Hill Gardens","At or Outside 35",526247.4,180913.4
"Suby1100002303","Craven Hill Gardens","At or Outside 40",526275.43,180926.56
"Suby1100002434","Craven Hill Gardens","Opposite 21",526184.11,180829.34
"Suby1100006584","CROXLEY ROAD","At or Outside 51",525026.92,182691.87
"Suby1100006595","CULWORTH STREET","Opposite OSLO COURT",527221.38,183169.32
"Suby1100006619","CULWORTH STREET","Opposite TIBET HOUSE",527240.97,183152.44
"Suby1100002554","Cunningham Place","At or Outside ELMTON COURT FLATS",526730.41,182353.6
"Suby1100005814","Curzon Street","Outside No. 19",528457.72,180219.41
"Suby1100007825","Dean Ryle Street","At or Outside 8 DEAN RYLE STREET",530124.83,178954.73
"Suby1100006609","DELAWARE ROAD","At or Outside 123-132",525588.33,182382.92
"Suby1100006088","DELAWARE ROAD","Opposite SO 104 SUTHERLAND AVE",525737.23,182280.31
"Suby1100002588","Denbigh Street","At or Outside 33",529272.81,178472.7
"Suby1100002592","Denbigh Street","At or Outside 56",529291.29,178444.51
"Suby1100002584","Denbigh Street","At or Outside 62",529307.56,178382.78
"Suby1100002372","Devonshire Place","At or Outside 14",528438.68,182012.96
"Suby1100000087","Devonshire Place","At or Outside 28",528425.5,182009.41
"Suby1100003235","Devonshire Place","At or Outside 5-6",528457.25,181953.12
"Suby1100002384","Devonshire Place","Opposite 33",528449.32,181978.24
"Suby1100002365","Devonshire Place","Opposite 6",528442.47,181953.12
"Steob100000603","Devonshire Street","At or Outside 42",528647.56,181945.79
"Steob100000570","Devonshire Street","At or Outside 82Z Portland Place",528788.76,181987.97
"Suby1100002680","Devonshire Street","Outside No. 12 (opposite 47)",528686.28,181969.83
"Suby1100006073","DEVONSHIRE STREET","Opposite 30",528340.11,181866.31
"Suby1100005925","DEVONSHIRE TERRACE","At or Outside 12",526360.35,181037.49
"Suby1100005919","DEVONSHIRE TERRACE","At or Outside 21",526323.09,181083.62
"Suby1100005940","DEVONSHIRE TERRACE","Opposite 20",526324.14,181067.23
"Suby1100006653","EAMONT STREET","At or Outside 1-10 EAMONT COURT",527254.42,183297.63
"Suby1100006641","EAMONT STREET","At or Outside 32-41 EAMONT COURT",527218.66,183331.25
"Steob100000764","Eaton Square","At or Outside 93",528348.02,179075.8
"Suby1100003208","Eaton Square","At or Outside 98",528382.93,179111.5
"Suby1100002533","Eaton Square","Opposite 40",528363.38,179026.77
"Suby1100006300","Eaton Square","Opposite 50",528375.43,179017
"Suby1100002549","Eaton Square","Opposite 86",528341.17,179003.87
"Suby1100002542","Eaton Square","Opposite 95",528388.07,179052.94
"Suby1100006160","Ebury Bridge Road","At or Outside 34",528518.21,178400.37
"Suby1100006544","Ebury Square","At or Outside LAXFORD HOUSE",528502.09,178557.12
"Suby1100007267","Ebury Street","Opposite 21",528726.65,179119.63
"Suby1100002501","Elgin Avenue","At or Outside 29-37 ASHWORTH MANSIONS",525788.28,182686.19
"Suby1100002502","Elgin Avenue","OUTSIDE NO.78",525247.34,182284.42
"Suby1100002489","Elgin Avenue","OUTSIDE NO.89",525331.73,182346.1
"Suby1100005944","ELGIN AVENUE","0",525000.53,182191.05
"Suby1100005974","ELGIN AVENUE","AT 0R OUTSIDE NO.59",525162.53,182260.41
"Suby1100005903","ELGIN AVENUE","AT 0R OUTSIDE NO.60",525187.32,182254.5
"Suby1100005945","ELGIN AVENUE","AT OR OUTSIDE 1-76 MARBLE HOUSE",525028.17,182201.96
"Suby1100005933","ELGIN AVENUE","AT OR OUTSIDE 1-76 MARBLE HOUSE",525047.06,182209.29
"Suby1100005952","ELGIN AVENUE","At or Outside 107",525453.29,182424.25
"Suby1100005947","ELGIN AVENUE","At or Outside 118-127 BIDDULPH MANSIONS",525661.12,182567.52
"Suby1100005869","ELGIN AVENUE","At or Outside 134",525467.01,182416.39
"Suby1100006640","ELGIN AVENUE","At or Outside 150",525525.34,182461.12
"Suby1100005949","ELGIN AVENUE","At or Outside 164",525557.86,182486.79
"Suby1100005898","ELGIN AVENUE","At or Outside 49-56 ELGIN MANSIONS",525670.82,182593.59
"Suby1100005951","ELGIN AVENUE","At or Outside 65-72 ELGIN MANSIONS",525651.82,182578.72
"Suby1100005882","ELGIN AVENUE","At or Outside 81-88 ELGIN MANSIONS",525626.69,182559.2
"Suby1100005897","ELGIN AVENUE","At or Outside 99-107 BIDDULPH MANSIONS",525681.68,182583.74
"Suby1100006548","ELGIN AVENUE","At or Outside BIDDULPH MANSIONS 50-59",525739.58,182628.56
"Suby1100005928","ELGIN AVENUE","Opposite 164",525544.09,182494.58
"Suby1100005906","ELGIN AVENUE","Opposite 32 CHANTRY CLOSE",524977.67,182182.17
"Suby1100006617","ELGIN AVENUE","OUTSIDE NO.106",525344.75,182336.29
"Suby1100006657","ELGIN AVENUE","OUTSIDE NO.69",525266.46,182311.46
"Suby1100006554","ELGIN AVENUE","OUTSIDE NO.70",525224.11,182272.41
"Suby1100006299","Elizabeth Street","At or Outside 50A",528365.71,178899.64
"Suby1100006230","ENBROOK STREET","At or Outside 25",524306.55,182508.26
"Suby1100007268","ENBROOK STREET","At or Outside 26",524339.54,182512.41
"Suby1100006228","ENBROOK STREET","At or Outside 35",524284.51,182511.47
"Suby1100007202","ENBROOK STREET","At or Outside 36",524321.64,182515.08
"Suby1100003676","ENNISMORE GARDENS","At or Outside 2 BOLNEY GATE",527101.64,179607.36
"Suby1100007821","ENNISMORE GARDENS","At or Outside 22/23_x000D_
Grade II listed  List Entry Number: 1356999",527054.77,179379.61
"Suby1100006410","ENNISMORE GARDENS","At or Outside 53/54_x000D_
Grade II listed  List entry number 1066813",527134.88,179469.98
"Suby1100007828","ENNISMORE GARDENS","Opposite 3_x000D_
Grade II listed  List Entry Number: 1356997",527090.25,179506.6
"Suby1100007832","ENNISMORE GARDENS","Opposite 7_x000D_
Grade II listed  List Entry Number: 1211597",527046.79,179499.36
"Suby1100007836","ENNISMORE GARDENS","Outside 39",527154.08,179368.56
"Suby1100002628","Essendine Road","At or Outside 3",525315.06,182508.02
"Suby1100002570","Essendine Road","At or Outside 80",525386.04,182683.08
"Suby1100002571","Essendine Road","Opposite 15",525328.34,182564.58
"Suby1100006234","Fermoy Road","At or Outside FERMOY HOUSE",524821.1,182067.83
"Suby1100007196","Fermoy Road","At or Outside SANCTUARY HOUSE 1 -6",524716.07,182152.64
"Suby1100007221","Fernhead Road","At or Outside 113/115",524825.36,182807.73
"Suby1100007245","Fernhead Road","At or Outside 124/126",524845.62,182665.27
"Suby1100002443","Fernhead Road","At or Outside 16",524860.05,182312.74
"Suby1100002541","Fernhead Road","At or Outside 160",524824,182770.75
"Suby1100002546","Fernhead Road","At or Outside 180",524810.5,182827.21
"Suby1100002864","Fernhead Road","At or Outside 39",524872.59,182461.42
"Suby1100007253","Fernhead Road","At or Outside 95",524850.84,182689.7
"Suby1100002806","Fernhead Road","O/s 144",524835.36,182717.3
"Suby1100007237","Fernhead Road","Opposite 32",524870.68,182338.2
"suby1100002798","Fernhead Road","Opposite WARLOCK RD",524862.57,182434.64
"Suby1100007195","Fifth Avenue","At or Outside 112",524179.26,182788.07
"Suby1100007239","Fifth Avenue","At or Outside 119",524171.65,182818.26
"Suby1100006218","Fifth Avenue","At or Outside 133",524179.4,182860.86
"Suby1100007230","Fifth Avenue","At or Outside 150/152",524194.49,182898.13
"Suby1100007259","Fifth Avenue","At or Outside 157",524186.88,182929.11
"Suby1100006201","Fifth Avenue","At or Outside 44",524149.88,182575.31
"Suby1100007232","Fifth Avenue","At or Outside 80",524165.1,182687.37
"Suby1100006207","FIRST AVENUE","At or Outside 54",524583,182493.17
"Suby1100006578","Fisherton Street","Opposite 22",526846.22,182248.8
"Suby1100006635","Fisherton Street","Opposite Eastlake House",526892.73,182224.19
"Suby1100003238","Fitzhardinge Street","At or Outside 18",528224.3,181353.99
"Suby1100003222","Fitzhardinge Street","At or Outside 4",528189.35,181355.93
"Suby1100003280","Fitzhardinge Street","Opposite BAKERS MEWS",528169.1,181337.71
"Suby1100008398","Fordingley Road","Opposite 10C",525045.19,182633.13
"Suby1100005797","Formosa Street","Opposite 65",525929.33,182101.24
"Suby1100006290","Fourth Avenue","At or Outside 28/30",524250.58,182535.91
"Suby1100006206","Fourth Avenue","Opposite 43",524255.52,182571.97
"Suby1100002831","Frampton Street","At or Outside Eastlake House",526854.48,182235.34
"Suby1100002559","Frampton Street","At or Outside Tadema House",526810.12,182172.45
"Suby1100007822","Fynes Street","At or Outside 2",529738.59,178844.87
"Suby1100007269","Galton Street","At or Outside 15-17",524189.15,182537.11
"Suby1100006217","Galton Street","At or Outside 30-32",524202.37,182571.84
"Suby1100007260","Galton Street","At or Outside 79",524208.9,182619.53
