"ChargepointID","LocationName","FeatureLocation","easting","northing"
"Suby1100006205","Galton Street","Opposite EDF SUB STATION 30176",524192.08,182495.44
"Suby1100004887","George street","Opposite 65",528026.95,181436.14
"Suby1100006166","George Street","O/s 77_x000D_
",527989.48,181415.82
"Suby1100006130","Glentworth Street","At or Outside PHOENIX PALACE",527829.13,181990.52
"Suby1100002693","Gloucester Place","Loc: At or Outside. PropNo: 21. Position: On Kerb Edge.",527926,181421
"Suby1100002699","Gloucester Place","Loc: Near. PropNo: 37. Position: On Kerb Edge.",527908,181479
"Suby1100002682","Gloucester Place","Outside 55",527888.24,181549.25
"Suby1100003232","Gloucester Place","Outside No. 45",527900.5,181502.15
"Steob100000791","Gloucester Terrace","At or Outside 178-180",526054.07,181461.03
"Suby1100006285","Gloucester Terrace","At or Outside 18",525870.97,181457.88
"Suby1100006296","Gloucester Terrace","At or Outside 54",526460.8,181047.52
"Suby1100005921","Gloucester Terrace","At or Outside 54/56",526196.51,181328.21
"Suby1100006287","Gloucester Terrace","At or Outside GILRAY HOUSE 1-12",526655.84,180822.47
"Suby1100006295","Gloucester Terrace","O/S no.97",526426.82,181063.1
"Suby1100005946","Gloucester Terrace","Opposite 117",526394.76,181117.91
"Suby1100003699","Gloucester Terrace","Opposite westbourne crescent.",526534.57,180953.04
"Suby1100000315","Gloucester Terrace","Outside No. 143-145",526304.99,181195.34
"Suby1100006588","Grantully Road","At or Outside 41-48 LEIGH MANSIONS",525611.45,182654.56
"Suby1100005787","Grantully Road","At or Outside 75-83 ASHWORTH MANSIONS",525764.82,182775.3
"Suby1100005789","Grantully Road","At or Outside 81-88 LEIGH MANSIONS",525569.49,182621.27
"Suby1100000075","Great Cumberland Place","At or Outside 29",527778.83,181184.04
"Suby1100000074","Great Cumberland Place","At or Outside 53",527743.06,181298.23
"Suby1100005971","Great Peter Street","At or Outside H 1 to 26",529718.4,179189.89
"Suby1100004896","Great Peter Street","Near C/O LORD NORTH STREET",530094.02,179213.16
"Suby1100002631","Great Peter Street","Outside 29/31",530042.72,179209.72
"Suby1100002700","Great Peter Street","Side of 24 TUGTON STREET",529995.17,179209.27
"Suby1100006094","Great Portland Street","At or Outside 107",528967.98,181708.89
"Suby1100002392","Great Western Road","AT OR O/S CULHAM HOUSE",525035.28,181608.84
"Suby1100002390","Great Western Road","At or outside 1 - 12",525003.87,181660.47
"Suby1100006612","Great Western Road","At or Outside 86-104",524991.2,181652.41
"Suby1100002389","Great Western Road","OUTSIDE COMBE HOUSE",525017.9,181637.05
"Suby1100008404","Greenberry Street","Side of 1 Greenberry streetv",527124.2,183097.61
"Suby1100006599","Greenberry Street","Side of 1-12 HANNOVER HOUSE",527169.6,183007.08
"Suby1100007207","Grittleton Road","At or Outside 11",525219.99,182327.65
"Suby1100007256","Grittleton Road","At or Outside 25",525186.02,182348.36
"Suby1100007229","Grittleton Road","At or Outside 8",525192.25,182335.77
"Suby1100006182","Grosvenor Square","At or Outside 45",528417.59,180729.9
"Suby1100006174","Grosvenor Square","At or Outside 7",528469.3,180834.38
"Suby1100006633","Grove End Road","At or Outside 31",526572.31,183101.99
"Suby1100006525","Grove End Road","At or Outside 33",526584.81,183150.8
"Suby1100006611","Grove End Road","At or Outside 44",526576.43,183072.98
"Suby1100006557","Grove End Road","At or Outside 46 SERVITE HOUSES",526590.46,183122.38
"Suby1100006616","Grove End Road","At or Outside 49-64 BRONWEN COURT",526646,182681.35
"Suby1100005890","Grove End Road","Opposite 14 THE VINES",526629.69,182702.38
"Suby1100006534","Grove End Road","Opposite 20",526583.2,182769.9
"Suby1100005910","Grove End Road","Opposite 2A",526710.95,182600.09
"Suby1100006632","Grove End Road","Opposite 40",526557.91,183058.71
"suby1100002858","Guildhouse Street","At or Outside 7",529064.09,178747.69
"Suby1100003291","Halkin Street","Opposite 8",528305.29,179571.09
"Suby1100006579","Hall Place","Opposite CAMPBELL HOUSE",526662.53,182022.25
"Suby1100003288","Hall Road","At or Outside 14",526302.33,182669.5
"Suby1100002820","Hall Road","At or Outside 15",526339.15,182679.35
"Suby1100003705","Hall Road","At or Outside WILLIAM COURT",526450.65,182784.59
"suby1100007016","HAMILTON TERRACE","At or Outside 100",526239.09,182887.07
"Suby1100007102","HAMILTON TERRACE","At or Outside 100",526257.07,182863.98
"Suby1100007001","HAMILTON TERRACE","At or Outside no.103",526187.52,182926.52
"Suby1100007002","HAMILTON TERRACE","At or Outside no.115",526115.94,183018.02
"Suby1100007609","HAMILTON TERRACE","At or Outside no.116",526127.43,183030.51
"Suby1100007373","HAMILTON TERRACE","At or Outside no.118",526103.09,183061.59
"Suby1100007368","HAMILTON TERRACE","At or Outside no.126",526079.04,183092.67
"Suby1100007362","HAMILTON TERRACE","At or Outside no.131/133",526005.45,183160
"suby1100007606","HAMILTON TERRACE","At or Outside no.146",525989.18,183208.47
"Suby1100007125","HAMILTON TERRACE","At or Outside no.149",525932.52,183254.85
"Suby1100007610","HAMILTON TERRACE","At or Outside no.46/48",526459.84,182603.85
"Suby1100007100","HAMILTON TERRACE","At or Outside no.90",526281.83,182832.43
"suby1100007013","HAMILTON TERRACE","At or Outside no.91",526242.71,182855.41
"suby1100007014","HAMILTON TERRACE","Loc: At or Outside. PropNo64. Position: On Kerb Edge.",526410.35,182668.23
"Suby1100007359","HAMILTON TERRACE","Opposite no.127",526038.93,183143.96
"Suby1100007366","HAMILTON TERRACE","Opposite no.149",525940.97,183269.78
"Suby1100007103","HAMILTON TERRACE","Outside No. 38/40",526469.9,182582.22
"Suby1100002437","Harewood Avenue","At or Outside 15",527392,182127
"Suby1100002376","Harewood Avenue","At or Outside 43",527370,182195
"Suby1100005894","Harley street","At or Outside 22",528704,181524.33
"Suby1100007803","Harrowby Street","Opposite MOLYNEUX STREET",527504.47,181439.32
"Suby1100007225","Hatherley Grove","At or Outside 18",525711.08,181256.83
"SUby1100006663","Hereford Road","At or Outside 54",525396.88,181241.58
"Suby1100005923","Hereford Road","At or Outside 69",525380.28,181269.9
"Suby1100005916","Hereford Road","At or Outside 8",525438.14,181039.97
"Suby1100005929","Hereford Road","At or Outside 90",525374.13,181336.56
"Suby1100006194","Hereford Road","Opposite 11",525445.18,181005.54
"Suby1100005917","Hereford Road","Opposite 12",525426.52,181053.12
"Suby1100008471","Hereford Road","Opposite no. 6-10 Berrington House",525471.19,180832.35
"Suby1100005807","Herrick Street","Opposite 1 to 13 ERASMUS STREET",529996.58,178740.06
"Suby1100005795","Herrick Street","Opposite RUSKIN HOUSE",529996.71,178701.57
"Suby1100006168","HILL ROAD","At or Outside 2A",526427.8,183089.52
"Suby1100005927","HILL ROAD","At or Outside 3",526413.29,183066.41
"Suby1100003236","Hormead Road","At or Outside 41",524694.24,182098.45
"Suby1100002878","Hormead Road","At or Outside 49",524676.85,182116.03
"Suby1100002834","Hormead Road","Opposite 10",524796.36,182026.72
"Suby1100000234","Huxley Street","At or Outside 1",524074.62,182517.94
"Suby1100000235","Huxley Street","At or Outside 20/22",524089.71,182562.56
"Suby1100000102","Huxley Street","At or Outside 48",524098.26,182624.12
"Suby1100002829","Ilbert Street","At or Outside 54",524299.01,182632.27
"Suby1100002797","Ilbert Street","At or Outside 90",524206.99,182645.36
"Suby1100002884","Ilbert Street","Opposite 32",524351.64,182613.04
"Suby1100006980","Inverness Terrace","AT OR OUTSIDE 1-19 CERVANTES COURT",525904.73,181036.32
"Suby1100006297","Inverness Terrace","At or Outside 32",525966.99,180766.87
"Suby1100006288","Inverness Terrace","AT OR OUTSIDE NO.2-6",525986.86,180678.44
"suby1100002602","Inverness Terrace","AT OR OUTSIDE NO.33",525946.92,180780.24
"Suby1100005918","Inverness Terrace","AT OR OUTSIDE NO.7",525965.96,180697.81
"Suby1100002391","Inverness Terrace","AT OR OUTSIDE NO.82/84",525932.29,180922.39
"Suby1100005805","John Islip Street","Opposite LANDSEER HOUSE",529963.16,178509.95
"Suby1100007360","JOHNSON'S PLACE","At or Outside 1 COLERIDGE HOUSE",529282.43,178009.97
"Suby1100008480","JOHNSON'S PLACE","At or Outside 11 CHAUCER HOUSE",529223.74,177987.23
"Suby1100007224","Kensington Gardens Square","At or Outside 28/29",525648.59,181033.27
"Suby1100002733","Kensington Gardens Square","At or Outside 31/32",525641.09,181051.16
"Suby1100007211","Kensington Gardens Square","At or Outside 34",525634.21,181067.84
"Suby1100002500","Kensington Gardens Square","At or Outside 43/44",525610.03,181122.3
"Suby1100007242","Kensington Gardens Square","At or Outside 67.68",525698.77,181086.04
"Suby1100007523","Kensington Gardens Square","At or Outside Near 38",525628.54,181081
"Suby1100007243","Kensington Gardens Square","At or Outside Phoenix Hotel",525729.98,180962.75
"Suby1100002510","Kensington Gardens Square","At or Outside West Two Hotel",525668.33,180987.68
"Suby1100007241","Kensington Gardens Square","Opposite 11",525681.33,180957.54
"Suby1100005900","Kilburn Lane","At or Outside 72",523908.48,182800.95
"Suby1100005809","KILBURN PARK ROAD","AT OR OUTSIDE NO.82/83A",525395.47,182905.13
"Suby1100005904","KILBURN PARK ROAD","Opposite 3 VALESIDE HOUSE",525595.19,183280.83
"Suby1100007206","Kilravock Street","At or Outside 22/24",524357,182676.5
"Suby1100006232","Kilravock Street","At or Outside 70/72",524246.8,182692.52
"Suby1100007217","Kilravock Street","At or Outside 89",524209.4,182689.19
"Suby1100006229","Kilravock Street","Opposite 64",524068.77,182718.17
"Suby1100003202","Lanark Road","At or Outside 135",526037.98,182749.79
"Suby1100006586","Lanark Road","At or Outside 185",525899.74,182925.05
"Suby1100000314","Lanark Road","At or Outside 45B",526273.54,182462.93
"Suby1100000251","Lanark Road","At or Outside 7",526363.16,182351.27
"Suby1100006100","Lanhill Road","At or Outside 1 BCD",525188.31,182421.58
"Suby1100005813","Lanhill Road","At or Outside 16",525216.03,182415.73
"Suby1100007236","Lanhill Road","At or Outside BYRON COURT",525298.18,182367.28
"Suby1100007264","Lanhill Road","At or Outside MAIDA VALE SORTING OFFICE",525276.68,182374.15
"Suby1100002444","Lauderdale Road","At or Outside 135-151",525834.38,182514.08
"Suby1100006537","Lauderdale Road","At or Outside 158-174",525805.78,182527.17
"Suby1100005796","Lauderdale Road","At or Outside 7",526062.54,182522.92
"Suby1100006582","Lauderdale Road","Opposite 12",525713.49,182528.66
"Suby1100002538","Lauderdale Road","Opposite 176-192",525787.93,182514.73
"Suby1100002865","Lauderdale Road","Opposite 250-258",525735.52,182515.74
"Suby1100005748","Leamington Road Villas","At or Outside 19",524907.37,181526.41
"Suby1100005778","Leamington Road Villas","At or Outside 26",524888.36,181540.75
"Suby1100005777","Leamington Road Villas","At or Outside 37",524878.68,181574.56
"Suby1100006109","Leamington Road Villas","At or Outside 45",524863.17,181601.73
"Suby1100006538","Leamington Road Villas","Opposite 4",524940.95,181451.8
"Suby1100005806","Leinster Gardens","At or Outside 34",526132.62,180936.82
"Suby1100006284","Leinster Square","At or Outside 40",525570.99,180963.07
"Suby1100006301","Leinster Square","At or Outside 44",525546.81,180958.17
"Suby1100006415","Leinster Square","At or Outside 53",525491.28,180945.78
"Suby1100002846","Leinster Square","At or Outside 66 Princes Square",525451.61,180928.13
"Suby1100002574","Lisson Grove","Opposite LODGE ROAD",526831.31,182465.96
"Suby1100002581","Lisson Grove","Outside 131",527188.91,182207.02
"Suby1100002630","Lisson Grove","Outside Ashby Court",526850.45,182451.64
"Suby1100006526","Lodge Road","At or Outside ST JOHNS WOOD SUB STATION",527007.72,182605.39
"Suby1100006642","Lodge Road","O/P Church",526876.21,182501.67
"Suby1100006628","Lodge Road","Opposite 52 LODGE ROAD",526933.55,182547.33
"Suby1100006132","Lothrop Street","At or Outside 113",524100.54,182757.31
"Suby1100007227","Lothrop Street","At or Outside 14/16",524364.45,182728.59
"Suby1100007208","Lothrop Street","At or Outside 30/32",524328.4,182733.53
"Suby1100006202","Lothrop Street","At or Outside 61",524269.22,182732.87
"Suby1100005459","Lothrop Street","At or Outside 82 SIXTH AVENUE",524070.75,182770.93
"Suby1100007234","Lothrop Street","At or Outside 89",524205.65,182742.08
"Suby1100007228","Lothrop Street","At or Outside 94/96",524131.65,182761.98
"Suby1100006203","Lothrop Street","At or Outside 97 5TH AVENUE",524152.23,182749.83
"Suby1100005886","Loudoun Road","At or Outside 126",526428.32,183824.83
"Suby1100006581","Loudoun Road","At or Outside 140",526433.74,183879.15
"Suby1100006576","Loudoun Road","At or Outside 35",526419.61,183841.8
"Suby1100007611","Loudoun Road","At or Outside 37",526431.84,183870.35
"Suby1100007600","Loudoun Road","Opposite 1",526576.09,183274.31
"Suby1100006000","Loudoun Road","Opposite 116",526412.07,183763.17
"Suby1100006190","Loudoun Road","Opposite 124",526416.55,183808.58
"Suby1100006165","Loudoun Road","Opposite 18",526402.58,183484.08
"Suby1100006209","Loudoun Road","Opposite 62",526395.44,183522.8
"Suby1100006294","Loudoun Road","Opposite 68",526393.47,183545.11
"Suby1100005808","Loudoun Road","Opposite 78",526393.86,183587.75
"Suby1100006178","Loudoun Road","Side of 22 Marlborough Place",526419.53,183439.95
"Suby1100006170","Lupus Street","At or Outside 118",528862.55,178030.37
"Suby1100006161","Lupus Street","At or Outside 94",528948.14,178134.56
"Suby1100005977","Lupus Street","Opposite 94",528946.47,178121.73
"Suby1100002841","Lydford Road","At or Outside 16B",525007.07,182462.73
"Suby1100007255","Lydford Road","At or Outside 1B",525033,182447.16
"suby1100003108","Lydford Road","At or Outside 25B",524971.78,182464.53
"Suby1100007204","Lydford Road","At or Outside 47B",524912.2,182481.75
"Suby1100002859","Lydford Road","Outside 49",524881.57,182499.74
"Suby1100002695","Macroom Road","At or Outside 16",524978.1,182786.38
"Suby1100002684","Macroom Road","At or Outside 3",524965.2,182807.05
"Suby1100002715","Macroom Road","At or Outside FLATS 1-6 MACROOM HOUSE",524939.59,182816.65
"Suby1100007220","Macroom Road","Opposite 38BC",525001.89,182720.94
"Suby1100006529","Maida Avenue","At or Outside 10",526462.68,182081.55
"Suby1100003842","Maida Avenue","At or Outside 2",526544.07,182154.5
"Suby1100006561","Maida Avenue","At or Outside 25",526339.51,181967.73
"Suby1100006225","Maida Avenue","At or Outside 31",526286.56,181919.27
"Suby1100006560","Maida Avenue","At or Outside LAMPARD HOUSE",526479.43,182096.64
"Suby1100003200","Maida Avenue","At or Outside STAFFORD HOUSE",526557.5,182169.4
"Suby1100006969","Manchester Square","At or Outside 1",528322.4,181367.48
"Suby1100002566","Manchester Square","At or Outside 23-24",528308,181411.33
"Suby1100004882","Manchester Square","Opposite FITZHARDINGE STREET",528241.87,181367.79
"suby1100004002","Manchester Square","Opposite HINDE STREET",528306.97,181383.04
"Suby1100008401","Marlborough Hill","At or Outside 1",526489.3,183453.62
"Suby1100008396","Marlborough Hill","At or Outside 41",526486.96,183748.31
"Suby1100008392","Marlborough Hill","At or Outside 53",526493.48,183813.98
"Suby1100008408","Marlborough Hill","Near J/w Carlton Hill",526473.83,183605.5
"Suby1100008406","Marlborough Hill","Opposite 10",526482.77,183521.94
"Suby1100008399","Marlborough Hill","Opposite 35",526493.69,183719.56
"Suby1100008393","Marlborough Hill","Side of 7 Boundary Road",526496.95,183851.3
"Suby1100006637","Marlborough Place","At or Outside 32",526356.41,183358.18
"Suby1100006644","Marlborough Place","Opposite MARLBOROUGH HILL",526505.23,183426.11
"suby1100002845","Marne Street","At or Outside 12/14",524354.04,182779.34
"Suby1100002847","Marne Street","At or Outside 28/30",524318.51,182784.55
"Suby1100002839","Marne Street","At or Outside 43/45",524293.27,182778.94
"Suby1100002848","Marne Street","At or Outside 88",524135.79,182804.72
"Suby1100002842","Marne Street","At or Outside 88 6th AVENUE",524071.42,182797.5
"Suby1100003686","Marne Street","At or Outside 95/97",524119.76,182794.71
"Suby1100007218","Marylands Road","At or Outside 13",525358.65,182070.2
"Suby1100007249","Marylands Road","At or Outside 70",525537.92,182267.36
"Suby1100003110","Montagu Street","AT OR OUTSIDE NO.16/18",527844.52,181324.82
"Suby1100000321","Montagu Street","OPPOSITE NO.21/22",527861.86,181298.86
"Suby1100002568","Moorhouse Road","At or Outside 11",525134.67,181210.55
"Suby1100003237","Moorhouse Road","At or Outside 22",525125.94,181290.23
"Suby1100005803","Morshead Road","At or Outside 41-48 MORSHEAD MANSIONS",525511.18,182606.41
"Suby1100005783","Morshead Road","At or Outside 73-80 MORSHEAD MANSIONS",525478.53,182642.05
"Suby1100005798","Morshead Road","At or Outside 97-104 MORSHEAD MANSIONS",525440.1,182684.24
"Suby1100006121","Morshead Road","Opposite 1-8 MORSHEAD MANSIONS",525560.05,182571.03
"Suby1100005901","Morshead Road","Opposite 57-64 MORSHEAD MMANSIONS",525501.19,182634.4
"Suby1100005914","Morshead Road","Opposite 89-96 MORSHEAD MANSIONS",525465.55,182671.33
"Suby1100005788","Morshead Road","Side of 53-59 ESSENDINE MANSIONS",525420.03,182694.16
"Suby1100006573","Moscow Road","At or Outside Prince Edward Mansions",525483.32,180762.74
"Suby1100005786","Moscow Road","Opposite 59",525677.15,180832.5
"Suby1100008474","Needham Road","At or Outside 15",525176.67,181141.3
"Suby1100008395","Needham Road","At or Outside 6",525191.81,181132.12
"Suby1100002370","New Cavendish Street","At or Outside 148",529156.18,181826.74
"Suby1100002360","New Cavendish Street","Opposite 19",528435.63,181603.73
"Suby1100005751","Newcourt Street","Approximately 30m from junction with Charlbert Street",527211.27,183195.59
"Suby1100008397","Newcourt Street","J/w greenberry street",527147.34,183090.39
"Suby1100005912","Newcourt Street","Near JCT CHARLBERT STREET",527222.23,183217.1
"Suby1100005855","Newcourt Street","Opposite 8b to 11c",527167.49,183130.96
"Suby1100006650","Norfolk Road","At or Outside 14",526853.07,183594.58
"Suby1100006666","Norfolk Road","At or Outside 25",526944.44,183669.11
"Suby1100006527","Norfolk Road","At or Outside 28",526984.17,183706.73
"Suby1100008469","Norfolk Road","At or Outside 6",526917.91,183656.27
"Suby1100005862","Northumberland Place","At or Outside 30",525226.08,181326.71
"Suby1100007835","Nottingham Place","Opposite 45",528227.09,182001.03
"Suby1100007215","Nutbourne Street","At or Outside 132",524198.38,182851.07
"Suby1100007238","Nutbourne Street","Near 104",524067.9,182846.53
"Suby1100002387","Oakington Road","At or Outside 12/14",525368.47,182205.37
"Suby1100002550","Oakington Road","At or Outside 34",525323.41,182237.28
"Suby1100002545","Oakington Road","At or Outside 52",525285.32,182267.91
"Suby1100006533","Oakington Road","Side of 84 ELGIN AVENUE",525283.04,182290.27
"Suby1100007265","Oliphant Street","At or Outside 102/104",524100.08,182890.47
"Suby1100007261","Oliphant Street","At or Outside 80/82",524010.74,182875.91
"Suby1100002426","ORDNANCE HILL","At or Outside 23",526970.19,183412.09
"Suby1100002436","ORDNANCE HILL","At or Outside 3",527002.3,183372.23
"Suby1100002445","ORDNANCE HILL","Side of 15 Norfolk Road",526858.21,183565.9
"Suby1100002491","Orsett Terrace","At or Outside 13",526028.6,181401.65
"Suby1100006242","Orsett Terrace","At or Outside 1A",526126.31,181446.72
"Suby1100002488","Orsett Terrace","At or Outside 35",525967.38,181373.61
"Suby1100002486","Orsett Terrace","Opposite 1",526135.9,181462.75
"Suby1100006555","Paddington Green","Opposite SO CHURCH  S W corner of Westminster College",526734.3,181787.56
"Suby1100007813","Page Street","At or Outside 83",529908.21,178873.81
"Suby1100005920","Palace Court","At or Outside 22",525567.95,180671.53
"Suby1100005931","Palace Court","At or Outside 31",525548.49,180690.24
"Suby1100005909","Palace Court","o/s 7",525580.69,180576.55
"Suby1100005861","Palace Court","Opposite 49",525543.59,180753.58
"Suby1100000405","Palace street","Opposite Wilfred Street",529182.71,179350.43
"Suby1100006103","Peach Road","At or Outside 138-140",523998.82,182688.78
"Suby1100006095","Peach Road","At or Outside 158-160",524004.02,182722.84
"Suby1100005804","Peach Road","At or Outside 208-210",524002.82,182832.07
"Suby1100006097","Peach Road","At or Outside 217-219",523997.75,182742.46
"Suby1100006105","Peach Road","At or Outside 243-245",523998.41,182804.29
"Suby1100006118","Penfold Street","At or Outside 5 Wandle House",527014.85,181969.89
"Suby1100005790","Penfold Street","At or Outside Miles Buildings 1-10",527066.74,181895.17
"Suby1100006089","Penfold Street","AT OR OUTSIDE POOL HOUSE",526996.92,181978.01
"Suby1100007824","Ponsonby Place","At or Outside 4",529994.57,178392.27
"Suby1100000256","Porchester Square","At or Outside 4",525950.08,181453.17
"Suby1100000067","Porchester Terrace North","Opposite 157-159",525940.79,181343.85
"Suby1100003731","Porchester Terrace North","Outside No. 163",525944.63,181399.37
"Suby1100000083","Portland Place","Outside 42",528807.61,181779
"Suby1100002560","Portland Place","Outside 74 - 80",528761.12,181933.87
"Suby1100006235","Portnall Road","At or Outside 134",524694.95,182763.55
"Suby1100006200","Portnall Road","At or Outside 236",524608.66,183046.27
