"ChargepointID","LocationName","FeatureLocation","easting","northing"
"Suby1100008486","Portnall Road","At or Outside 55",524704.32,182410.05
"Suby1100005792","Portnall Road","At or Outside 85/87",524711.5,182496.18
"Suby1100006620","Prince Albert Road","At or Outside ST JAMES TERRACE",527625.23,183488.31
"Suby1100006145","Prince Albert Road","At or Outside VICEROY COURT",527358.36,183276.26
"Suby1100006151","Prince Albert Road","At or Outside VICEROY COURT",527376.27,183301.59
"Suby1100006600","Prince Albert Road","Opposite park, outside St James Terrace",527592.2,183470.8
"Suby1100006126","Prince Albert Road","Outside park opposite North Gate",527288.32,183100.15
"Suby1100006147","Prince Albert Road","Side of 52-61 STOCKLEIGH HALL",527533.01,183437.47
"Suby1100002499","Prince Consort Road","At or Outside 57",526700.71,179473.46
"Suby1100002494","Prince Consort Road","At or Outside 60",526647.96,179467.88
"Suby1100002490","Prince Consort Road","At or Outside 60",526671.8,179468.8
"Suby1100003755","Prince Consort Road","O/s Royal College of Science",526472.04,179442.82
"Suby1100007804","Princes Gardens","At or Outside 15",526961.93,179482.66
"Suby1100007807","Princes Gardens","At or Outside COLLEGE",526984.2,179486.21
"Suby1100007222","PRINCES SQUARE","At or Outside 17",525570.43,180885.52
"Suby1100008473","PRINCES SQUARE","At or Outside 2",525488.49,180868.06
"Suby1100005785","PRINCES SQUARE","At or Outside 33-38",525648.75,180928.19
"Suby1100007240","PRINCES SQUARE","At or Outside 7",525513.22,180873.07
"Suby1100007209","PRINCES SQUARE","At or Outside Bayswater Inn",525545.19,180880.05
"Suby1100007820","QUEEN ANNE'S GATE","At or Outside 23                                                                                                              Grade ii   Listed as per Historic Englad ref:1227330 historic England desc 12 LAMP STANDARDS NUMBERS 1 TO 12 (CONSECUTIVE), QUEEN ANNE'S GATE SW1, can only see 11 on Confirm",529649.58,179597.17
"Suby1100006580","QUEEN'S TERRACE","At or Outside BALMORAL COURT",526659.24,183427.05
"Suby1100006134","Queensborough terrace","At or Outside 14-15",525986.5,180919.04
"Suby1100006136","Queensborough terrace","At or Outside 18",525992.17,180894.26
"Suby1100005747","Queensborough terrace","At or Outside 36",526025.21,180790.22
"Suby1100005753","Queensborough terrace","At or Outside 48",526031.03,180765.75
"Suby1100002585","Rampayne Street","At or Outside 3",529673.26,178390.53
"Suby1100002604","Rampayne Street","At or Outside 4",529698.14,178418.02
"Suby1100005896","Randolph Avenue","At or Outside 134",526020.28,182669.92
"Suby1100005899","Randolph Avenue","At or Outside 143",525949.69,182738.57
"Suby1100005939","Randolph Avenue","At or Outside 188",525860.6,182871.91
"Suby1100006144","Randolph Avenue","At or Outside 195",525835.04,182885.96
"Suby1100006143","Randolph Avenue","At or Outside 204",525827.95,182914.73
"Suby1100002379","Randolph Avenue","At or Outside 209",525772.14,182967.83
"Suby1100005922","Randolph Avenue","At or Outside 21",526371,182227
"Suby1100002435","Randolph Avenue","At or Outside 213",525752.81,182992.54
"Suby1100002433","Randolph Avenue","At or Outside 217",525738.12,183011.61
"Suby1100006171","Randolph Avenue","At or Outside 22",526390.28,182226.99
"Suby1100002551","Randolph Avenue","At or Outside 258",525727.06,183045.69
"Suby1100006564","Randolph Avenue","At or Outside 34",526315.99,182316.84
"Suby1100005905","Randolph Avenue","At or Outside 81",526096.07,182558.3
"Suby1100002357","Randolph Avenue","At or Outside 88",526202.08,182449.48
"Suby1100006656","Randolph Avenue","At or Outside 99",526050.13,182615.12
"Suby1100002353","Randolph Avenue","Opposite no. 30",526209.51,182422
"Suby1100002886","Randolph Crescent","At or Outside 1",526189.46,182211.39
"Suby1100002800","Randolph Crescent","At or Outside 7",526184.39,182235.09
"Suby1100006605","Randolph Crescent","At or Outside 8",526194.78,182256.72
"Suby1100000428","Randolph Crescent","Opposite 28",526214.22,182387.8
"Suby1100002382","Randolph Gardens","At or Outside 4",525645.01,183151.54
"Suby1100002429","Randolph Gardens","At or Outside TORRIDON HOUSE",525570.5,183242.86
"Suby1100002366","Randolph Gardens","At or Outside TORRIDON HOUSE",525617.12,183185.78
"suby1100002356","Randolph Road","At or Outside 3",526288.87,182093.94
"suby1100002367","Randolph Road","At or Outside 6",526255.38,182129.32
"Suby1100002348","Randolph Road","At or Outside CO 8A",526224.25,182163.16
"Suby1100007809","Regency Street","Opposite HIDE TOWER",529762.77,178718.35
"Suby1100005950","ROCHESTER ROW","Outside Sainsburyâ€™s",529521.48,179069.85
"Suby1100002543","Rossmore road","At or Outside 9A",527331.6,182232.62
"Suby1100006303","Rossmore Road","At or Outside 20YDS FROM SL10",527421.05,182286
"Suby1100006286","Rossmore Road","At or Outside 20YDS FROM SL12",527446.89,182294.54
"Suby1100008478","Rossmore Road","At or Outside 20YDS FROM SL13",527482.55,182292.62
"Suby1100006123","Rossmore Road","At or Outside 50YDS FROM SL9",527397.14,182277.88
"Suby1100006138","Rossmore Road","At or Outside PALGRAVE GARDENS",527529.6,182307.2
"Suby1100006129","Rossmore Road","Opposite TAUNTON PLACE",527498.07,182310.7
"Suby1100003681","Rutland gate","At or Outside CO 22",527234.73,179583.47
"Suby1100007833","Rutland Gate","At or Outside 7 LISTED HISTORIC ENGLAND 1235359 GRADE II",527260.35,179632.8
"Suby1100007818","Rutland Gate","Opposite 3                                                                                                                         Grade ii   Listed as per Historic Englad ref: 1235365",527224.55,179647.9
"Suby1100006127","Salem Road","At or Outside 5",525784.72,180905.74
"Suby1100004883","Saltram crescent","At or Outside 74",524940.71,182891.67
"Suby1100002601","Saltram crescent","At or Outside 86/88",524897.35,182923.57
"Suby1100003139","Saltram crescent","At or Outside 9/11",525079.31,182598.8
"Suby1100000319","Saltram Crescent","At or Outside 101",525016.11,182844.98
"Suby1100002576","Saltram Crescent","At or Outside 112",524840,182965.27
"Suby1100002629","Saltram Crescent","At or Outside 171",524825.28,182983.33
"Suby1100000079","Saltram Crescent","At or Outside 58",524986.93,182857.3
"Suby1100005875","Second Avenue","At or Outside 16/18",524482.39,182474.6
"Suby1100005800","Second Avenue","At or Outside 55/57",524479.94,182520.48
"Suby1100006175","Senior Street","At or Outside 18-32 SENIOR STREET",525621.52,181816.62
"Suby1100006163","Senior Street","At or Outside 34-80 SENIOR STREET",525639.82,181843.26
"Suby1100006164","Senior Street","Opposite ROWINGTON CLOSE",525755.26,181876.95
"Suby1100003289","Seymour Street","At or Outside 34",527859.84,181140.47
"Suby1100002430","Seymour Street","At or Outside Lanchester Court",527599.15,181064.84
"Suby1100002862","Seymour Street","At or Outside POLICE STATION",527965.98,181161.22
"Suby1100003282","Seymour Street","Near J/w Portman Square",527921.07,181158.25
"Suby1100002548","Seymour Street","Opposite 12",527947.08,181155.61
"Suby1100002555","Seymour Street","Opposite 88",527578.24,181046.99
"Suby1100002425","Seymour Street","Outside york house",527746.36,181097.3
"Suby1100002439","Seymour Street","Side of 1 Connaught Square",527557.33,181052.47
"Suby1100006651","Shannon Place","Near JCT MACKENAL STREET",527308.07,183327.53
"Suby1100002386","Shirland Road","At or Outside 122",525318.06,182435.4
"Suby1100002369","Shirland Road","At or Outside 137 BCD",525374.24,182418.98
"Suby1100006224","Shirland Road","At or Outside 148",525254.8,182469.96
"Suby1100002374","Shirland Road","At or Outside 167",525303.26,182457.52
"Suby1100007262","Shirland Road","At or Outside 242B",524926.63,182580.76
"Suby1100007263","Shirland Road","At or Outside 65",525643.77,182228.39
"Suby1100006183","Shirland Road","At or Outside 81",525605.41,182256.76
"Suby1100007247","Shirland Road","Opposite 105",525541.04,182290.02
"Suby1100007200","Shirland Road","Opposite 21",525827.94,182076.73
"Suby1100006211","Shirland Road","Opposite 89",525580.37,182260.82
"Suby1100006558","Shrewsbury Road","Side of 137 WESTBOURNE PARK ROAD",525142.95,181503.52
"Suby1100008484","Shroton Street","At or Outside 19-20",527250.25,181975.77
"Suby1100002801","Sixth Avenue","At or Outside 18",524034.38,182565.51
"Suby1100002838","Sixth Avenue","At or Outside 3/5",524021.53,182537.36
"Suby1100002885","Sixth Avenue","At or Outside 32/34",524038.81,182599.47
"Suby1100002511","South Street","At or Outside 37",528467.09,180481.08
"Suby1100002504","South Street","S/O 51",528506.27,180486.46
"SUby1100006212","South Wharf Road","Opposite WEST END QUAY",526952.44,181492.39
"Suby1100005891","Springfield Road","At or Outside 46",526349.83,183792.59
"Suby1100006575","Springfield Road","At or Outside 55",526334.39,183773.37
"Suby1100006216","Springfield Road","At or Outside 9",526134.39,183663.42
"Suby1100005889","Springfield Road","Opposite 27",526206.08,183713.76
"Suby1100005859","Springfield Road","Outside 36",526269.49,183747.03
"Suby1100006545","ST ANN'S TERRACE","At or Outside 23",526868.07,183335.3
"Suby1100006587","ST GEORGE STREET","O/S NO.14",528931.43,180957.2
"Suby1100002582","ST GEORGE'S DRIVE","At or Outside 123",529298.06,178258.25
"Suby1100002304","ST GEORGE'S DRIVE","At or Outside 30",528985.38,178499.48
"Suby1100003298","ST GEORGE'S DRIVE","At or Outside 41",528974.75,178490.18
"Suby1100006177","ST GEORGE'S DRIVE","At or Outside 52",529173.82,178364.15
"Suby1100006192","ST GEORGE'S DRIVE","Opposite ST GABRIELS CHURCH",529119.18,178404.88
"suby1100003290","ST GEORGE'S DRIVE","Outside 23 Warwick square.",529050.44,178452.99
"suby1100007816","ST GEORGE'S SQUARE","At or Outside 115",529673.94,178027.18
"Suby1100003264","ST GEORGE'S SQUARE","At or Outside 19",529557.37,178331.58
"Suby1100003302","ST GEORGE'S SQUARE","At or Outside 55/57",529615.04,178215.13
"Suby1100003241","ST GEORGE'S SQUARE","At or Outside 7",529523.58,178355.71
"Suby1100005992","ST JOHN'S WOOD HIGH STREET","Opposite 1-12 HANNOVER HOUSE",527133.76,183003.65
"Suby1100006157","ST JOHN'S WOOD HIGH STREET","Opposite 37-48 HANNOVER HOUSE",527104.04,183040.35
"Suby1100006601","ST JOHN'S WOOD HIGH STREET","Opposite GREENBERRY STREET",527158.54,182970.62
"Suby1100006536","ST JOHN'S WOOD PARK","At or Outside 8",526729.66,183840
"Suby1100005339","ST JOHN'S WOOD TERRACE","At or Outside 15",526989.92,183304.22
"Suby1100005342","ST JOHN'S WOOD TERRACE","At or Outside 36",527080.04,183373.03
"Suby1100005344","ST JOHN'S WOOD TERRACE","At or Outside 80",527151.09,183441.79
"Suby1100005888","ST MARY'S TERRACE","At or Outside 13",526567.87,181785.7
"Suby1100005915","ST STEPHEN'S GARDENS","At or Outside 44",525225.49,181477.91
"Suby1100007219","ST STEPHEN'S GARDENS","At or Outside 47",525199.88,181433.56
"Suby1100007252","ST STEPHEN'S GARDENS","At or Outside 50",525207.61,181472.48
"Suby1100005863","ST STEPHEN'S GARDENS","At or Outside 53",525182.58,181427.99
"Suby1100007257","ST STEPHEN'S GARDENS","At or Outside 54",525191.16,181467.05
"Suby1100005911","ST STEPHEN'S GARDENS","At or Outside 60",525173.42,181461.18
"Suby1100007819","Stafford Place","At or Outside 10m from Palace Street",529084.3,179424.22
"Suby1100002368","Stanhope Terrace","At or Outside 10",526820.26,180853.84
"Suby1100002364","Stanhope Terrace","At or Outside 13",526834.89,180867.69
"Suby1100006204","Star Street","At or Outside 43",526960.91,181352.65
"Suby1100006189","Star Street","At or Outside 64",527024.52,181400.53
"Suby1100007817","Stillington Street","Opposite 25 to 48 Queen Mary's Building",529337.86,178913.43
"Suby1100006093","Sussex Place","Outside 2",526866,181096
"Suby1100002565","Sutherland Avenue","At or Outside 107",525723,182208
"Suby1100002446","Sutherland Avenue","At or Outside 112",525784.3,182274.13
"Suby1100002447","Sutherland Avenue","At or Outside 122",525823.44,182297.86
"Suby1100003074","Sutherland Avenue","At or Outside 127",525840.06,182282.05
"Suby1100004010","Sutherland Avenue","At or Outside 136",525891.83,182339.6
"Suby1100004014","Sutherland Avenue","At or Outside 144",525920.02,182362.23
"Suby1100003228","Sutherland Avenue","At or Outside 145",525904.09,182322.62
"Suby1100004003","Sutherland Avenue","At or Outside 153",525928.38,182342.07
"Suby1100003629","Sutherland Avenue","At or Outside 165",525972.49,182377.3
"Suby1100004021","Sutherland Avenue","At or Outside 166",525984.28,182414.68
"Suby1100004017","Sutherland Avenue","At or Outside 173",525997.84,182397.82
"Suby1100004008","Sutherland Avenue","At or Outside 180",526035.74,182457.12
"Suby1100004001","Sutherland Avenue","At or Outside 187",526033.81,182426.59
"Suby1100003999","Sutherland Avenue","At or Outside 211",526211.99,182576.83
"Suby1100002427","Sutherland Avenue","At or Outside 23",525437.47,182040.48
"Suby1100002383","Sutherland Avenue","At or Outside 30",525453.91,182068.23
"Suby1100002361","Sutherland Avenue","At or Outside 35",525476,182064
"Suby1100004004","Sutherland Avenue","At or Outside 44",525486.49,182088.35
"Suby1100004006","Sutherland Avenue","At or Outside 56",525535.88,182118.24
"Suby1100004007","Sutherland Avenue","At or Outside 82",525617.03,182167.32
"Suby1100004000","Sutherland Avenue","At or Outside 83",525601.99,182140.51
"Suby1100004005","Sutherland Avenue","At or Outside 98",525719.41,182234.59
"Suby1100004009","Sutherland Avenue","Central Reserve Opposite No.181",526018.1,182441.02
"Suby1100004011","Sutherland Avenue","Outside 179",526015.32,182413.24
"Suby1100006608","Sutherland Place","At or Outside 39",525204.43,181200.78
"Suby1100006184","Sutherland Street","At or Outside 56",528982.38,178155.4
"Suby1100006592","Sutherland Street","O/S 65/67",528955.06,178191.42
"Suby1100002342","Talbot Road","At or Outside  81",525079.86,181319.98
"Suby1100002879","Talbot Road","At or Outside 11",525446.63,181433
"Suby1100002883","Talbot Road","At or Outside 40",525216.41,181366.67
"Suby1100003262","Talbot Road","At or Outside 43",525245.1,181364.61
"Suby1100007223","Taunton Place","At or Outside BALCMBE HOUSE",527529,182291
"Suby1100007258","Taunton Place","Opposite BOSTON PLACE",527506.31,182295.03
"Suby1100006598","Tavistock Road","Opposite 3",524850.46,181658.28
"Suby1100006231","Third Avenue","At or Outside 17/19",524430.88,182525.59
"Suby1100007210","Third Avenue","At or Outside 68 BARTEN HOUSE",524447.57,182634.2
"Suby1100007834","THIRLEBY ROAD","Opposite 100 to 115 ASHLEY GARDENS",529326.56,179103.23
"suby1100007007","Titchfield Road","Near JCT PRINCE ALBERT ROAD",527548.41,183455.86
"Suby1100002882","Townshend Road","Opposite 38",527204.89,183527.16
"Suby1100002880","Townshend Road","Outside 1-54 London House (Opposite Mackennal Street)",527358.48,183385.55
"Suby1100006664","TOWNSHEND ROAD","At or Outside 46",527204.48,183544.34
"Suby1100006660","TOWNSHEND ROAD","At or Outside 62",527130.01,183621.61
"Suby1100006583","TOWNSHEND ROAD","At or Outside 66",527108.79,183644.01
"Suby1100006562","Tresham Crescent","Outside flats",527312.02,182441.15
"Suby1100007839","Trevor Place","At or Outside 21",527445.96,179515.23
"Suby1100007805","Upper Belgrave Street","At or Outside 36",528407.7,179377.04
"Suby1100002683","Upper Berkeley Street","At or Outside 21/23",527721.41,181214.83
"Suby1100006188","Upper Berkeley Street","At or Outside 63",527829.68,181234.81
"Suby1100002701","Upper Berkeley Street","At or Outside 71",527896,181254
"Suby1100000038","Upper Montagu Street","At or Outside 48",527712.15,181789.88
"Steob100000794","Upper Montagu Street","At or Outside 6",527764.89,181620.56
"Suby1100003759","UPPER ST MARTIN'S LANE","Opposite WEST STREET",530068.07,180957.27
"Suby1100002354","Upper Wimpole Street","At or Outside 13",528479.13,181889.55
"Suby1100003301","Upper Wimpole Street","At or Outside 19",528478.77,181840.34
"Suby1100002351","Upper Wimpole Street","Opposite 19",528490.35,181842.4
"Suby1100007814","Vincent Square","OPPOSITE NO.30",529582.17,178660.8
"Suby1100007812","Vincent Square","OPPOSITE VINCENT STREET",529650.47,178769.84
"Suby1100002385","Walterton Road","At or Outside 13C",524932.07,182226.78
"Suby1100006563","Walterton Road","At or Outside 33/35",524965.58,182275.24
"Suby1100002362","Walterton Road","At or Outside 40B",524975.88,182306.96
"Suby1100002347","Walterton Road","At or Outside 52",525006.59,182351.79
"Suby1100003075","Warlock Road","At or Outside 27B",524981.6,182404.34
"Suby1100002485","Warlock Road","Opposite 18B",525081.99,182350.76
"Suby1100003229","Warlock Road","Opposite 2",525127.83,182320.87
"Suby1100002352","Warrington Crescent","At or Outside 24",526057.16,182274.47
"Suby1100006131","Warrington Crescent","At or Outside 3",526071.66,182144.4
"Suby1100002388","Warrington Crescent","At or Outside 31",526070.6,182244.87
"Suby1100002363","Warrington Crescent","At or Outside 43",526074.73,182293.11
"Suby1100006597","Warrington Crescent","At or Outside 53",526080.03,182329.78
"Suby1100007248","Warrington Crescent","At or Outside 62",526084.09,182424.82
"Suby1100006654","Warrington Crescent","At or Outside 69",526096.3,182404.9
"Suby1100005756","Warrington Gardens","At or Outside 1",526022.49,182117.17
"Suby1100002589","Warwick Avenue","O/S 15 Warwick Avenue",526147,181975
"Suby1100002575","Warwick Avenue","O/S 18 Warwick Avenue",526213,181947
"Suby1100002573","Warwick Avenue","O/S 21 Warwick Avenue",526133,181986
"Suby1100006542","Warwick Avenue","OPP 117 Warwick Avenue",525806.81,182225.31
"Suby1100006596","Warwick Crescent","At or Outside 10",526190.37,181778.92
"Suby1100007126","Warwick Crescent","At or Outside 13",526173.76,181778.73
"Suby1100006549","Warwick Crescent","At or Outside 23",526115.54,181784.84
"Suby1100006643","Warwick Crescent","Opposite 2",526247.45,181770.9
"Suby1100002561","Warwick Square","At or Outside 50",529141.77,178443.44
"Suby1100002590","Warwick Square","At or Outside 56",529166.68,178478.64
"Suby1100002591","Warwick Square","At or Outside BT 12/11",529116.43,178527.13
"Suby1100007273","Warwick Way","AT OR OUTSIDE NO.72",529087.7,178596.35
"Suby1100006215","Warwick Way","AT OR OUTSIDE NO.82",529066.2,178585.64
"Suby1100006553","Waverley Place","At or Outside 1",526659,183268.8
"Suby1100005907","Waverley Place","Opposite SCHOOL",526603.22,183353.95
"Suby1100006102","Wells Rise","Opposite ST JAMES CLOSE",527643.82,183543.62
"Suby1100002481","Wells Street","At or Outside 47",529161.91,181588.02
"Suby1100007174","Wells Street","At or Outside 48",529142.88,181604.08
"Suby1100002506","Wells Street","Opposite 12-23",529176.83,181564.19
"Suby1100000294","Westbourne Crescent","At or Outside 5",526589.56,180963.59
"Suby1100005782","Westbourne Grove","At or Outside 170a",525114.99,181068.43
"Suby1100005758","Westbourne Grove","Outside 144",525227.62,181095.48
"Suby1100006638","Westbourne Grove Terrace","At or Outside 2",525679.48,181218.21
"Suby1100005818","Westbourne Park Road","At or Outside 162",525001.65,181465.25
"Suby1100000078","Westbourne Park Road","At or Outside 50",525538.93,181468.46
"Suby1100006245","Westbourne Park Road","At or Outside 56",525506.17,181470.75
"Suby1100006661","Westbourne Park Road","Outside 117",525178.93,181544.13
"Suby1100006289","Westbourne Park Road","Outside 24/26",525471.12,181467.75
"Suby1100006283","Westbourne Park Villas","At or Outside 58",525481.14,181559.75
"Suby1100002495","Westbourne Park Villas","At or Outside 68",525450.95,181563.9
"Suby1100002498","Westbourne Park Villas","At or Outside ENTRANCE TO CLIFFORD COURT",525546.37,181551.16
"Suby1100002432","Weymouth Street","At or Outside 26",528689.48,181840.04
"Suby1100002431","Weymouth Street","At or Outside 51",528423.44,181747.96
"Suby1100002358","Weymouth Street","Opposite BEAUMONT MEWS",528387.95,181737.81
"Suby1100005893","WIDLEY ROAD","At or Outside 21-30 SOUTHWOLD MANSIONS",525428.59,182488.99
"Suby1100006116","WIDLEY ROAD","At or Outside 41-50 CLEVELAND MANSIONS",525391.96,182495.32
"Suby1100007831","Wilton Crescent","At or Outside 12",528075.13,179552.21
"Suby1100007806","Wilton Crescent","At or Outside 30",528195.73,179600.86
"Suby1100002558","Winchester Street","At or Outside 38",528942.62,178314.53
"Suby1100002562","Winchester Street","At or Outside 67",528899.5,178358.09
"Suby1100002569","Winchester Street","Opposite 43",528991.77,178279.34
"Suby1100006594","Woodchester Square","Rear of FORESTER COURT",525558.09,181896.54
"Suby1100008403","Woodfield Road","Opposite 19",524959,181984
"Suby1100005902","Wymering Road","At or Outside 131-140 wymering mansions",525463.29,182539.81
"Suby1100005895","Wymering Road","At or Outside 141-150 WYMERING MANSIONS",525452.24,182552.14
"Suby1100005926","Wymering Road","At or Outside 181-190 WYMERING MANSIONS",525417.94,182589.41
"Suby1100005924","Wymering Road","Opposite 209",525380.46,182615.98
"Suby1100003295","York Street","At or Outside 25",527858.11,181791.84
"Suby1100000089","York Street","At or Outside 41",527758.02,181760.23
"Suby1100002462","York Street","At or Outside Bryanston Mansions",527647.71,181735.2
"Suby1100003296","York Street","Opposite 20",527878.89,181798.44
"Suby1100002851","York Street","Outside 4",527936.71,181827.49
"Suby1100002691","York Street","Outside St Mary's Church Near J/w Wyndham Place",527633.53,181719.75
